,index,Unnamed: 0,duration,Text,InteractionType,ID,time,segment
0,4,4,10,disease,Search,0,89.4,0
1,5,5,0, (Looking for causes of the disease) (type 1) [top-down],Topic_change,top-down,89.4,0
2,6,6,6,Armsdealing 97,Mouse_hover,Armsdealing 97,97.2,0
3,7,7,8,Armsdealing 97,Draging,Armsdealing 97,97.9,0
4,8,8,11,Armsdealing 98,Draging,Armsdealing 98,99.4,0
5,9,9,10,Nigeria,Search,0,112.7,0
6,10,10,9,Armsdealing 31,Mouse_hover,Armsdealing 31,113.7,1
7,12,12,6,Armsdealing 79,Mouse_hover,Armsdealing 79,117.5,1
8,13,13,10,Armsdealing 79,Draging,Armsdealing 79,118.2,1
9,15,15,1950,Armsdealing 79,Doc_open,Armsdealing 79,120.5,1
10,16,16,554,Armsdealing 79,Reading,Armsdealing 79,120.6,1
11,19,19,1346,Armsdealing 79,Reading,Armsdealing 79,176.5,1
12,24,24,10,FUNSHO KAPOLALUM,Highlight,Armsdealing 79,312.2,1
13,25,25,27,Armsdealing 79,Reading,Armsdealing 79,312.3,1
14,26,26,20,Armsdealing 79,Doc_open,Armsdealing 79,317.3,1
15,28,28,5,Armsdealing 79,Doc_open,Armsdealing 79,320.1,1
16,29,29,6,Armsdealing 79,Doc_open,Armsdealing 79,320.6,1
17,30,30,10,Armsdealing 79,Doc_open,Armsdealing 79,321.9,1
18,31,31,73,Armsdealing 79,Doc_open,Armsdealing 79,323.5,1
19,32,32,31,Armsdealing 79,Reading,Armsdealing 79,323.6,1
20,33,33,11,Armsdealing 79,Draging,Armsdealing 79,331.6,1
21,34,34,7,Armsdealing 81,Mouse_hover,Armsdealing 81,334.1,1
22,35,35,7,Armsdealing 81,Draging,Armsdealing 81,334.9,1
23,37,37,983,Armsdealing 81,Doc_open,Armsdealing 81,336.2,1
24,38,38,196,Armsdealing 81,Reading,Armsdealing 81,336.3,1
25,39,39,6,Armsdealing 81,Draging,Armsdealing 81,336.9,1
26,41,41,23,Armsdealing 81,Reading,Armsdealing 81,358.2,1
27,42,42,507,Armsdealing 81,Reading,Armsdealing 81,361.3,1
28,45,45,6,Armsdealing 79,Draging,Armsdealing 79,412.7,1
29,46,46,49,Armsdealing 81,Reading,Armsdealing 81,413.5,1
30,48,48,10,gun,Search,0,421.8,1
31,49,49,0, (Looking for Gun dealers in Nigeria and Kenya) (type 2)[bottom-up],Topic_change,bottom-up,422.4,1
32,50,50,5,Armsdealing 81,Reading,Armsdealing 81,431.4,1
33,51,51,9,Armsdealing 81,Draging,Armsdealing 81,433.2,1
34,52,52,6,Armsdealing 97,Draging,Armsdealing 97,437.7,1
35,53,53,1213,Armsdealing 97,Doc_open,Armsdealing 97,438.9,1
36,54,54,6,Armsdealing 97,Reading,Armsdealing 97,439.0,2
37,55,55,6,Armsdealing 79,Draging,Armsdealing 79,440.3,2
38,56,56,9,Armsdealing 81,Draging,Armsdealing 81,441.8,2
39,57,57,5,Armsdealing 97,Reading,Armsdealing 97,443.6,2
40,58,58,304,Armsdealing 97,Reading,Armsdealing 97,444.0,2
41,60,60,10,Kenya,Highlight,Armsdealing 97,475.5,2
42,61,61,221,Armsdealing 97,Reading,Armsdealing 97,475.5,2
43,63,63,10,Also recovered were 150 guns,Highlight,Armsdealing 97,499.5,2
44,64,64,384,Armsdealing 97,Reading,Armsdealing 97,499.8,2
45,67,67,10,Armsdealing 97,Reading,Armsdealing 97,542.0,2
46,68,68,10,nigeria,Search,0,547.0,2
47,69,69,10,gun,Search,0,554.5,2
48,70,70,16,Armsdealing 97,Reading,Armsdealing 97,556.4,2
49,71,71,7,Armsdealing 97,Draging,Armsdealing 97,557.1,2
50,73,73,6,Armsdealing 98,Draging,Armsdealing 98,562.2,2
51,74,74,426,Armsdealing 98,Doc_open,Armsdealing 98,563.5,2
52,75,75,173,Armsdealing 98,Reading,Armsdealing 98,563.6,2
53,78,78,10,nigeria,Search,0,586.1,2
54,79,79,10,kenya,Search,0,590.8,3
55,80,80,10,Armsdealing 98,Draging,Armsdealing 98,602.1,4
56,82,82,10,gun,Search,0,614.6,4
57,83,83,357,Armsdealing 100,Doc_open,Armsdealing 100,616.5,4
58,84,84,32,Armsdealing 100,Reading,Armsdealing 100,616.6,4
59,85,85,10,nigeria,Search,0,623.4,4
60,87,87,10,nigeria gun,Search,0,636.6,4
61,88,88,10,nigeria + gun,Search,0,640.4,5
62,89,89,10,nigeria,Search,0,643.6,5
63,90,90,15,Armsdealing 100,Reading,Armsdealing 100,649.7,5
64,91,91,8,Armsdealing 100,Draging,Armsdealing 100,650.2,5
65,92,92,7,Armsdealing 84,Draging,Armsdealing 84,654.1,5
66,93,93,233,Armsdealing 84,Doc_open,Armsdealing 84,655.5,5
67,94,94,5,Armsdealing 84,Reading,Armsdealing 84,655.6,6
68,96,96,10,gun,Search,0,659.2,6
69,97,97,10,nigeria,Search,0,663.7,6
70,98,98,10,gun,Search,0,673.4,7
71,99,99,11,Armsdealing 65,Draging,Armsdealing 65,676.3,8
72,101,101,7,Armsdealing 65,Draging,Armsdealing 65,679.6,8
73,102,102,2403,Armsdealing 65,Doc_open,Armsdealing 65,680.7,8
74,103,103,11,Armsdealing 65,Reading,Armsdealing 65,680.8,9
75,104,104,5,Armsdealing 65,Reading,Armsdealing 65,682.3,9
76,105,105,10,nigeria,Search,0,685.8,9
77,106,106,10,gun,Search,0,690.2,9
78,107,107,167,Armsdealing 65,Reading,Armsdealing 65,691.5,9
79,109,109,11,Armsdealing 65,Reading,Armsdealing 65,713.8,9
80,110,110,10,"February 1, 2009",Highlight,Armsdealing 65,715.9,9
81,111,111,942,Armsdealing 65,Reading,Armsdealing 65,716.0,9
82,115,115,10,nigeria,Search,0,813.8,9
83,116,116,326,Armsdealing 65,Reading,Armsdealing 65,815.4,9
84,118,118,53,Armsdealing 97,Doc_open,Armsdealing 97,851.6,9
85,121,121,17,Armsdealing 79,Mouse_hover,Armsdealing 79,860.3,10
86,122,122,688,Armsdealing 79,Doc_open,Armsdealing 79,862.1,10
87,126,126,7,Armsdealing 65,Draging,Armsdealing 65,918.5,10
88,127,127,9,Armsdealing 65,Draging,Armsdealing 65,922.1,10
89,128,128,11,Armsdealing 65,Draging,Armsdealing 65,926.4,10
90,129,129,10,"ArmsDealing65, Prompt Note  ",Connection,ArmsDealing65,937.4,10
91,130,130,51,Armsdealing 79,Mouse_hover,Armsdealing 79,939.5,10
92,132,132,10,"ArmsDealing65,ArmsDealing79",Connection,ArmsDealing65,944.2,10
93,133,133,7,Armsdealing 97,Mouse_hover,Armsdealing 97,945.6,10
94,134,134,7,Armsdealing 65,Draging,Armsdealing 65,947.5,10
95,135,135,15,Armsdealing 97,Mouse_hover,Armsdealing 97,948.5,10
96,136,136,17,Armsdealing 97,Doc_open,Armsdealing 97,950.7,10
97,137,137,10,gun,Search,0,960.7,10
98,139,139,38,Armsdealing 91,Doc_open,Armsdealing 91,964.8,10
99,140,140,5,Armsdealing 91,Reading,Armsdealing 91,964.9,11
100,141,141,7,Armsdealing 91,Reading,Armsdealing 91,965.8,11
101,142,142,7,Armsdealing 72,Mouse_hover,Armsdealing 72,969.1,11
102,143,143,16,Armsdealing 72,Draging,Armsdealing 72,969.9,11
103,144,144,132,Armsdealing 72,Doc_open,Armsdealing 72,972.2,11
104,145,145,111,Armsdealing 72,Reading,Armsdealing 72,972.3,12
105,147,147,438,Armsdealing 72,Doc_open,Armsdealing 72,987.3,12
